"salary","rebounds","points","height"
18.2028433371811,5.97547769495036,21.7216093647527,6.2
19.2582790570344,10.1380844820018,15.9865153884462,6.9
17.9592336829206,6.26440515790024,16.5411557956307,6.4
19.5583393495879,7.78324678344598,13.4607136284442,7.1
19.8564841125153,10.1610947867387,13.668699670564,7.2
15.2215394609616,1.43920932965951,7.75630880613728,5.8
18.671070493894,7.32597906644096,18.6411083865553,6.5
19.237785655981,9.05512248779234,8.6600496137507,7.1
17.332676796243,8.75394677337124,14.5224673225248,6.6
17.318107643855,4.85083828446598,13.6193687964657,6.4
20.4448305866998,12.5054229311587,13.487859816315,7.2
17.5786979670514,3.50164598666787,13.4061102041776,6.4
18.8299536129647,5.47968951048377,14.474015063553,6.8
17.8340202308261,13.2820798698848,12.0372600854441,6.6
16.0324420695532,1.76628482367913,13.428851163594,5.9
20.2955772253697,10.3964551830814,15.4400420417611,7.1
17.6237832777955,5.0731393480677,19.5636000450971,6.1
16.0056156871675,1.03243874858251,25.2970489566258,5.8
16.9454569022872,5.43372408862722,16.2606157303172,6.2
20.8327123705817,11.1379290547702,14.5000109833127,7.2
19.0280436863858,9.36923898471661,18.5016762160763,7.1
18.4083471952407,8.13058606705063,11.2740715398441,6.8
18.34732736638,7.33186549252307,7.70819554897914,6.7
19.358933183685,14.6569037980324,9.04259373144754,7.2
18.3387384639642,5.91732780745435,12.1438350400585,6.7
19.420068858013,5.80800746585067,13.0067220180373,6.8
18.4579883485799,6.87557679834216,20.4492199092771,6.6
17.9676403589058,7.42096149888627,12.2954244299786,6.6
17.38936148396,5.27304695782037,17.4920186232197,6.2
16.153254035085,2.28326933457779,16.2892637404179,6
19.9881251019503,8.27334773205762,10.0818028341001,7.2
20.277666300144,12.326370352179,11.8562306540251,7.1
18.8670586922317,7.30069922409289,17.7128587841479,6.8
18.2128150240926,6.86897427469326,12.2852735099631,6.9
15.3062021864885,1.52744086211781,21.2513692801245,5.8
17.6498381442593,5.8056482113029,17.3154401191341,6.5
19.7536289623888,10.8198405794273,15.4590930834225,6.9
15.6329659606741,3.96947458439439,14.3024217912625,6.1
16.5230244205096,5.90810757036905,22.5075248567787,6.2
16.2070603363267,2.80141596565548,15.0761730428239,6.1
16.6489296523767,3.6288906191632,16.776863329401,6
17.3090898471622,4.95062817701833,20.4162010708567,6.4
18.2711080054119,5.78916705634715,19.9763356245823,6.4
17.0396139389998,3.20927328404492,11.0400325103551,6.3
15.9079056841316,0.578396933344057,13.7077159983301,6
16.9672409333414,7.19442676949593,11.7676837625175,6
17.0606937846681,5.00141764734483,17.3273887704793,6.1
17.1097463876526,3.09745727675012,15.4593634716739,6.4
16.776147221344,2.57766816663916,18.0564587494203,6.1
19.427092204913,6.82903983080538,13.4086308568742,7
16.3675251730108,6.39762069776744,15.9924286160599,5.8
17.2847377730922,8.22482595286702,10.8252056356051,6.4
19.5299291024078,8.0697098866073,15.9071402242996,6.9
16.985319185147,3.68638811846418,20.8042452104253,5.9
17.8634359812222,5.97132010416228,7.5633338506852,6.6
16.6677734621381,2.84750621076884,16.2194101966029,6.1
15.7752773274887,1.02279432429951,14.216208708974,5.9
19.4976342555511,7.41076546508098,3.51699571783214,6.9
20.0083632857729,13.1018149346734,11.2004805247526,7.1
17.1642050187812,4.89194374982912,15.0831531629656,6.3
17.1404162926843,7.63849047285517,12.6105229299477,6.7
15.4593271117648,3.08737485919818,18.6646101672049,5.9
17.6541516082711,7.46495175697068,18.9298606575863,6.3
17.0310537571293,3.36787233811044,16.8223900179335,6.2
19.0466476307777,7.21498569921593,8.73425662850589,7
18.1489329263207,8.95139386480638,11.8608029923149,6.4
19.0183305933505,8.31767356618943,10.6727888278353,7
19.7546846005691,7.75386806012025,12.4400679463158,7
18.0340512842481,6.12745376223342,7.64127858919183,6.9
16.6519737215464,3.03056855536441,14.0627645246305,6.4
18.4141656673971,7.45205304140403,15.6690690406717,6.9
18.8630896572797,8.63597163433306,12.5668796350621,6.7
18.7108255230975,10.2196962778594,9.60631732962244,6.8
16.3512375979923,3.41517670767118,17.2962193262978,5.8
17.8463450388748,5.4726854058095,18.6585941814479,6.5
16.5360127286133,3.9194998747692,18.8001758448565,6.1
17.1922395797171,3.59080707263986,20.3467032003264,6.3
17.3480675269967,5.96556367685198,13.5563914286471,6.7
16.9441774888864,6.76930099795384,17.0411003859617,6.3
15.1141727786304,0.568814842792909,15.5661723506075,5.9
